date,chrome_android-version,chrome_android-interop-2023-events,chrome_android-interop-2023-property,chrome_android-interop-2023-url,chrome_android-interop-2024-accessibility,chrome_android-interop-2024-dir,chrome_android-interop-2024-dsd,chrome_android-interop-2024-font-size-adjust,chrome_android-interop-2024-indexeddb,chrome_android-interop-2024-layout,chrome_android-interop-2024-nesting,chrome_android-interop-2024-popover,chrome_android-interop-2024-relative-color,chrome_android-interop-2024-scrollbar,chrome_android-interop-2024-starting-style-transition-behavior,chrome_android-interop-2024-text-wrap,chrome_android-interop-2024-video-rvfc,chrome_android-interop-2024-websockets,firefox_android-version,firefox_android-interop-2023-events,firefox_android-interop-2023-property,firefox_android-interop-2023-url,firefox_android-interop-2024-accessibility,firefox_android-interop-2024-dir,firefox_android-interop-2024-dsd,firefox_android-interop-2024-font-size-adjust,firefox_android-interop-2024-indexeddb,firefox_android-interop-2024-layout,firefox_android-interop-2024-nesting,firefox_android-interop-2024-popover,firefox_android-interop-2024-relative-color,firefox_android-interop-2024-scrollbar,firefox_android-interop-2024-starting-style-transition-behavior,firefox_android-interop-2024-text-wrap,firefox_android-interop-2024-video-rvfc,firefox_android-interop-2024-websockets,interop-interop-2023-events,interop-interop-2023-property,interop-interop-2023-url,interop-interop-2024-accessibility,interop-interop-2024-dir,interop-interop-2024-dsd,interop-interop-2024-font-size-adjust,interop-interop-2024-indexeddb,interop-interop-2024-layout,interop-interop-2024-nesting,interop-interop-2024-popover,interop-interop-2024-relative-color,interop-interop-2024-scrollbar,interop-interop-2024-starting-style-transition-behavior,interop-interop-2024-text-wrap,interop-interop-2024-video-rvfc,interop-interop-2024-websockets,revision
2024-12-21T19:47:47.835000+00:00,133.0.6911.0,966,1000,957,999,930,1000,840,713,742,948,902,920,489,972,882,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,930,1000,840,953,706,948,902,919,489,930,882,1000,928,979291d49c1a8e3d811df117d9e6b5d399a6deb2
2024-12-25T01:29:55.138000+00:00,133.0.6917.0,966,1000,957,999,960,1000,840,708,749,948,878,970,489,972,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,960,1000,840,947,713,948,878,969,489,930,1000,1000,928,6efc8afc8a0e1ad401005fac848098b7759e62fa
2024-12-30T23:12:30.190000+00:00,133.0.6929.0,957,1000,957,999,960,1000,840,713,747,948,902,970,489,972,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,904,992,956,999,960,1000,840,953,712,948,902,969,489,930,1000,1000,928,266b8380a7bab5a1e3e10b6845cfeb7191fcfad9
2025-01-01T01:38:56.188000+00:00,133.0.6933.0,966,1000,957,999,930,1000,840,713,745,923,902,920,448,944,1000,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,1000,742,953,1000,1000,981,631,958,1000,1000,1000,914,992,956,999,930,1000,840,953,710,923,902,919,448,902,1000,1000,928,58c1148991566b4b3454edac0f9a8e11010e20b2
2025-01-04T01:53:10.751000+00:00,133.0.6937.0,957,1000,957,999,940,1000,837,708,744,974,902,920,468,972,941,1000,928,135.0a1-nightly,942,992,993,1000,1000,1000,995,742,953,1000,1000,998,631,958,1000,1000,1000,904,992,956,999,940,1000,835,947,708,974,902,919,468,930,941,1000,928,b28af7109ba871a004f8f0b58497c80664dc55fa
2025-01-10T02:03:34.191000+00:00,134.0.6948.0,961,1000,957,999,910,1000,757,708,746,974,902,970,448,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,742,953,1000,1000,1000,631,958,1000,1000,1000,909,992,956,999,910,1000,755,947,711,974,902,970,448,930,1000,1000,928,2d0f23b5fa22d4a12d670801e3bbd1c76391b23e
2025-01-14T01:08:59.554000+00:00,134.0.6956.0,961,1000,957,999,950,1000,797,743,748,948,878,970,489,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,772,953,1000,1000,1000,631,958,1000,1000,1000,909,992,956,999,950,1000,795,955,712,948,878,970,489,930,1000,1000,928,6444e5185e75e0e3e57bc7879f59e5a19570793d
2025-01-17T01:57:06.668000+00:00,134.0.6962.0,961,1000,957,999,950,1000,837,809,747,974,902,870,489,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,838,953,1000,993,1000,631,958,1000,1000,1000,909,992,956,999,950,1000,835,959,711,974,896,870,489,930,1000,1000,928,109d4a64f757cc6689e7050f1cea59a2c1823eca
2025-01-21T01:33:33.312000+00:00,134.0.6970.0,942,1000,957,999,910,1000,797,819,747,974,902,970,468,972,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,853,955,1000,993,1000,652,958,1000,1000,1000,890,992,956,999,910,1000,795,954,714,974,896,970,468,930,1000,1000,928,cfcf3b9ae4211f2cf44fc1049d3fcf31d9f6fcc6
2025-01-23T01:58:58.138000+00:00,134.0.6974.0,971,1000,957,999,960,1000,757,844,746,923,902,870,468,1000,941,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,878,957,1000,993,1000,631,958,1000,1000,1000,918,992,956,999,960,1000,755,955,713,923,896,870,468,958,941,1000,928,eb78c18f83a97a696c4293facc05c7b877b49fd6
2025-01-24T00:40:46.607000+00:00,134.0.6976.0,961,1000,957,999,900,1000,837,874,750,948,902,970,489,1000,1000,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,909,957,1000,993,1000,652,958,1000,1000,1000,909,992,956,999,900,1000,835,956,718,948,896,970,489,958,1000,1000,928,2eafc9af5c0af68be0eb95d18422545a5316d0fa
2025-01-26T21:33:33.241000+00:00,134.0.6982.0,961,1000,957,999,940,1000,797,879,750,974,902,920,489,1000,941,1000,928,136.0a1-nightly,947,992,993,1000,1000,1000,995,909,956,1000,969,1000,631,958,1000,1000,1000,909,992,956,999,940,1000,795,962,718,974,871,920,489,958,941,1000,928,7063191470f790e0ac0d476f7ff909b06cc73b6d
